2021-11-24 18:54:12 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/mail_check_addr
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 18:54:12 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 18:54:12 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 18:54:12 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 18:54:12 [WARNING] ssh 连接开始
2021-11-24 18:54:12 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 18:54:12 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 18:54:12 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:12 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:12 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:12 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:12 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:05 nginx: master process /usr/local/nginx/sbin/nginx
root      87772  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87773  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87774  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87775  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87776  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87777  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87778  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87779  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87780  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87781  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87782  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87783  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87784  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87785  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87786  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87787  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87788  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87789  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87790  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87791  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87792  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87793  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87794  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87826  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87828  79970  0 18:54 ?        00:00:00 systemctl reload nginx_kernel
root      87832      1  0 18:54 ?        00:00:00 /usr/local/nginx/sbin/nginx -s reload
root      87836  87826  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:47 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:54:47 [WARNING] 这是进程的第1次等待
2021-11-24 18:54:47 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:20 nginx: master process /usr/local/nginx/sbin/nginx
root      87838  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87839  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87840  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87841  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87842  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87843  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87844  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87845  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87846  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87847  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87848  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87849  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87850  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87851  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87852  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87853  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87854  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87855  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87856  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87857  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87858  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87859  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87860  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87861  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87862  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87870  87862  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:47 [WARNING] 当前有24个进程启动成功
2021-11-24 18:54:47 [WARNING] 24个进程全部启动成功
2021-11-24 18:54:47 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:47 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:47 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:47 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:47 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:20 nginx: master process /usr/local/nginx/sbin/nginx
root      87838  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87839  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87840  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87841  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87842  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87843  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87844  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87845  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87846  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87847  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87848  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87849  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87850  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87851  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87852  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87853  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87854  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87855  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87856  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87857  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87858  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87859  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87860  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87861  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87886  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87894  87886  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:52 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:54:52 [WARNING] 这是进程的第1次等待
2021-11-24 18:54:52 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:23 nginx: master process /usr/local/nginx/sbin/nginx
root      87898  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87899  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87900  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87901  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87902  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87903  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87904  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87905  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87906  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87907  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87908  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87909  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87910  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87911  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87912  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87913  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87914  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87915  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87916  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87917  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87918  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87919  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87920  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87921  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87922  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87930  87922  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:52 [WARNING] 当前有24个进程启动成功
2021-11-24 18:54:52 [WARNING] 24个进程全部启动成功
2021-11-24 18:54:52 [WARNING] 检查代理端口是否监听
2021-11-24 18:54:52 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 18:54:52 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 18:54:52 [WARNING] 预期不包含内容：192.168.30.47:8885
2021-11-24 18:54:52 [WARNING] 端口监听检查通过
2021-11-24 18:54:52 [WARNING] 检查代理文件和内容是否正确
2021-11-24 18:54:52 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/3_8885_smtp.stream
2021-11-24 18:54:52 [WARNING] 检查内容为：192.168.30.47:8885
2021-11-24 18:54:53 [WARNING] 代理文件内容为：

2021-11-24 18:54:53 [WARNING] 代理文件检查通过
2021-11-24 18:54:53 [WARNING] 检查代理端口是否监听
2021-11-24 18:54:53 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 18:54:53 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 18:54:53 [WARNING] 预期不包含内容：192.168.30.47:8886
2021-11-24 18:54:53 [WARNING] 端口监听检查通过
2021-11-24 18:54:53 [WARNING] 检查代理文件和内容是否正确
2021-11-24 18:54:53 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/4_8886_pop3.stream
2021-11-24 18:54:53 [WARNING] 检查内容为：192.168.30.47:8886
2021-11-24 18:54:53 [WARNING] 代理文件内容为：

2021-11-24 18:54:53 [WARNING] 代理文件检查通过
2021-11-24 18:54:53 [WARNING] 
 start----------------------------------------------------------------------------------------------------
2021-11-24 18:54:53 [WARNING] 
result: test_mail_check_addr_a1 -- passed
2021-11-24 18:54:53 [WARNING] 
 end----------------------------------------------------------------------------------------------------
2021-11-24 18:54:53 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:53 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:53 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:53 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:53 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:23 nginx: master process /usr/local/nginx/sbin/nginx
root      87898  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87899  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87900  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87901  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87902  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87903  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87904  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87905  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87906  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87907  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87908  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87909  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87910  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87911  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87912  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87913  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87914  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87915  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87916  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87917  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87918  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87919  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87920  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87921  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87972  79970  0 18:54 ?        00:00:00 systemctl reload nginx_kernel
root      87973      1  0 18:54 ?        00:00:00 /usr/local/nginx/sbin/nginx -s reload
root      87974  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87982  87974  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:58 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:54:58 [WARNING] 这是进程的第1次等待
2021-11-24 18:54:58 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:26 nginx: master process /usr/local/nginx/sbin/nginx
root      87986  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87987  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87988  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87989  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87990  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87991  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87992  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87993  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87994  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87995  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87996  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87997  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87998  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87999  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88000  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88001  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88002  76372  2 18:54 ?        00:00:00 nginx: worker process
root      88003  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88004  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88005  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88006  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88007  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88008  76372  3 18:54 ?        00:00:00 nginx: worker process
root      88009  76372  3 18:54 ?        00:00:00 nginx: worker process
root      88010  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      88018  88010  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:58 [WARNING] 当前有24个进程启动成功
2021-11-24 18:54:58 [WARNING] 24个进程全部启动成功
2021-11-24 18:54:58 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:58 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:58 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:58 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:58 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:26 nginx: master process /usr/local/nginx/sbin/nginx
root      87986  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87987  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87988  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87989  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87990  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87991  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87992  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87993  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87994  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87995  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87996  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87997  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87998  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87999  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88000  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88001  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88002  76372  2 18:54 ?        00:00:00 nginx: worker process
root      88003  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88004  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88005  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88006  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88007  76372  1 18:54 ?        00:00:00 nginx: worker process
root      88008  76372  3 18:54 ?        00:00:00 nginx: worker process
root      88009  76372  3 18:54 ?        00:00:00 nginx: worker process
root      88032  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      88040  88032  0 18:54 ?        00:00:00 grep nginx
root      88041  79970  0 18:54 ?        00:00:00 systemctl reload nginx_kernel

2021-11-24 18:55:03 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:55:03 [WARNING] 这是进程的第1次等待
2021-11-24 18:55:03 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:29 nginx: master process /usr/local/nginx/sbin/nginx
root      88050  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88051  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88052  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88053  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88054  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88055  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88056  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88057  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88058  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88059  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88060  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88061  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88062  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88063  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88064  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88065  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88066  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88067  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88068  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88069  76372  3 18:55 ?        00:00:00 nginx: worker process
root      88070  76372  3 18:55 ?        00:00:00 nginx: worker process
root      88071  76372  3 18:55 ?        00:00:00 nginx: worker process
root      88072  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88073  76372  3 18:55 ?        00:00:00 nginx: worker process
root      88074  87531  0 18:55 ?        00:00:00 bash -c ps -ef |grep nginx
root      88082  88074  0 18:55 ?        00:00:00 grep nginx

2021-11-24 18:55:03 [WARNING] 当前有24个进程启动成功
2021-11-24 18:55:03 [WARNING] 24个进程全部启动成功
2021-11-24 18:55:03 [WARNING] 检查代理端口是否监听
2021-11-24 18:55:03 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 18:55:03 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8885      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8886      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 18:55:03 [WARNING] 预期包含内容：192.168.30.47:8885
2021-11-24 18:55:03 [WARNING] 端口监听检查通过
2021-11-24 18:55:03 [WARNING] 检查代理文件和内容是否正确
2021-11-24 18:55:03 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/3_8885_smtp.stream
2021-11-24 18:55:03 [WARNING] 检查内容为：192.168.30.47:8885
2021-11-24 18:55:03 [WARNING] 代理文件内容为：
upstream 192.168.30.47-8885-smtp {
	server 192.168.50.33:25;
}
server {
	listen 192.168.30.47:8885;
	app_id 3;
	proxy_pass 192.168.30.47-8885-smtp;
	proxy_service smtp;
}

2021-11-24 18:55:03 [WARNING] 代理文件检查通过
2021-11-24 18:55:03 [WARNING] 检查代理端口是否监听
2021-11-24 18:55:03 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 18:55:03 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8885      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8886      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 18:55:03 [WARNING] 预期包含内容：192.168.30.47:8886
2021-11-24 18:55:03 [WARNING] 端口监听检查通过
2021-11-24 18:55:03 [WARNING] 检查代理文件和内容是否正确
2021-11-24 18:55:03 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/4_8886_pop3.stream
2021-11-24 18:55:03 [WARNING] 检查内容为：192.168.30.47:8886
2021-11-24 18:55:04 [WARNING] 代理文件内容为：
upstream 192.168.30.47-8886-pop3 {
	server 192.168.50.33:110;
}
server {
	listen 192.168.30.47:8886;
	app_id 4;
	proxy_pass 192.168.30.47-8886-pop3;
	proxy_service pop3;
}

2021-11-24 18:55:04 [WARNING] 代理文件检查通过
2021-11-24 18:55:04 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:55:04 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:55:04 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:55:04 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:55:04 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:29 nginx: master process /usr/local/nginx/sbin/nginx
root      88050  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88051  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88052  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88053  76372  0 18:55 ?        00:00:00 nginx: worker process
root      88054  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88055  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88056  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88057  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88058  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88059  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88060  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88061  76372  2 18:55 ?        00:00:00 nginx: worker process
root      88062  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88063  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88064  76372  1 18:55 ?        00:00:00 nginx: worker process
root      88065  76372  1 18:55 ?        00:00:00 nginx: worker process
