2021-11-24 19:16:54 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/tcp_keyword
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 19:16:54 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 19:16:54 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 19:16:54 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 19:16:54 [WARNING] ssh 连接开始
2021-11-24 19:16:54 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 19:16:54 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 19:16:54 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:16:54 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:16:54 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:16:54 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 19:16:54 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  3 16:38 ?        00:06:07 nginx: master process /usr/local/nginx/sbin/nginx
root      93611  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93612  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93613  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93614  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93615  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93625  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93626  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93627  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93635  93627  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:06 [WARNING] 当前有40个前置机nginx进程启动成功
2021-11-24 19:17:07 [WARNING] 这是前置机nginx进程的第3次等待
2021-11-24 19:17:07 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:15 nginx: master process /usr/local/nginx/sbin/nginx
root      93511  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93550  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93555  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93565  76372  6 19:17 ?        00:00:00 nginx: worker process
root      93602  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93603  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93604  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93605  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93606  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93607  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93608  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93609  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93610  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93611  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93612  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93613  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93614  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93615  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93625  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93626  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93636  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93637  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93638  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93646  93638  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:07 [WARNING] 当前有42个前置机nginx进程启动成功
2021-11-24 19:17:07 [WARNING] 这是前置机nginx进程的第4次等待
2021-11-24 19:17:07 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:15 nginx: master process /usr/local/nginx/sbin/nginx
root      93511  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93550  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93555  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93565  76372  5 19:17 ?        00:00:00 nginx: worker process
root      93602  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93603  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93604  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93605  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93606  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93607  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93608  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93609  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93610  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93611  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93612  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93613  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93614  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93615  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93625  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93626  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93636  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93637  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93647  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93648  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93649  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93657  93649  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:07 [WARNING] 当前有44个前置机nginx进程启动成功
2021-11-24 19:17:07 [WARNING] 这是前置机nginx进程的第5次等待
2021-11-24 19:17:07 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:15 nginx: master process /usr/local/nginx/sbin/nginx
root      93511  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93550  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93555  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93565  76372  5 19:17 ?        00:00:00 nginx: worker process
root      93602  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93603  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93604  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93605  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93606  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93607  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93608  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93609  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93610  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93611  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93612  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93613  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93614  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93615  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93625  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93626  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93636  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93637  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93647  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93648  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93658  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93659  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93660  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93668  93660  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:07 [WARNING] 当前有46个前置机nginx进程启动成功
2021-11-24 19:17:07 [WARNING] 这是前置机nginx进程的第6次等待
2021-11-24 19:17:07 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:15 nginx: master process /usr/local/nginx/sbin/nginx
root      93511  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93550  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93555  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93565  76372  5 19:17 ?        00:00:00 nginx: worker process
root      93602  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93603  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93604  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93605  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93606  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93607  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93608  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93609  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93610  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93611  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93612  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93613  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93614  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93615  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93625  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93626  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93636  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93637  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93647  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93648  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93658  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93659  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93669  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93670  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93671  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93679  93671  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:07 [WARNING] 当前有48个前置机nginx进程启动成功
2021-11-24 19:17:07 [WARNING] 这是前置机nginx进程的第7次等待
2021-11-24 19:17:08 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:15 nginx: master process /usr/local/nginx/sbin/nginx
root      93511  76372  3 19:16 ?        00:00:00 [nginx]
root      93512  76372  2 19:16 ?        00:00:00 [nginx]
root      93513  76372  3 19:16 ?        00:00:00 [nginx]
root      93514  76372  3 19:16 ?        00:00:00 [nginx]
root      93515  76372  3 19:16 ?        00:00:00 [nginx]
root      93516  76372  3 19:16 ?        00:00:00 [nginx]
root      93517  76372  3 19:16 ?        00:00:00 [nginx]
root      93518  76372  3 19:16 ?        00:00:00 [nginx]
root      93519  76372  3 19:16 ?        00:00:00 [nginx]
root      93520  76372  3 19:16 ?        00:00:00 [nginx]
root      93521  76372  3 19:16 ?        00:00:00 [nginx]
root      93522  76372  3 19:16 ?        00:00:00 [nginx]
root      93523  76372  3 19:16 ?        00:00:00 [nginx]
root      93524  76372  3 19:17 ?        00:00:00 [nginx]
root      93525  76372  3 19:17 ?        00:00:00 [nginx]
root      93526  76372  3 19:17 ?        00:00:00 [nginx]
root      93527  76372  3 19:17 ?        00:00:00 [nginx]
root      93528  76372  3 19:17 ?        00:00:00 [nginx]
root      93538  76372  3 19:17 ?        00:00:00 [nginx]
root      93539  76372  3 19:17 ?        00:00:00 [nginx]
root      93540  76372  3 19:17 ?        00:00:00 [nginx]
root      93550  76372  3 19:17 ?        00:00:00 [nginx]
root      93555  76372  4 19:17 ?        00:00:00 [nginx]
root      93565  76372  9 19:17 ?        00:00:00 [nginx]
root      93602  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93603  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93604  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93605  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93606  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93607  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93608  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93609  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93610  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93611  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93612  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93613  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93614  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93615  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93625  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93626  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93636  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93637  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93647  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93648  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93658  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93659  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93669  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93670  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93680  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93688  93680  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:08 [WARNING] 当前有24个前置机nginx进程启动成功
2021-11-24 19:17:08 [WARNING] 24个前置机nginx进程全部启动成功
2021-11-24 19:17:08 [WARNING] 检查代理端口是否监听
2021-11-24 19:17:08 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 19:17:08 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8885      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8886      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 19:17:08 [WARNING] 预期包含内容：192.168.30.47:8885
2021-11-24 19:17:08 [WARNING] 端口监听检查通过
2021-11-24 19:17:08 [WARNING] 检查代理文件和内容是否正确
2021-11-24 19:17:08 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/3_8885_smtp.stream
2021-11-24 19:17:08 [WARNING] 检查内容为：192.168.30.47:8885
2021-11-24 19:17:08 [WARNING] 代理文件内容为：
upstream 192.168.30.47-8885-smtp {
	server 192.168.50.33:25;
}
server {
	listen 192.168.30.47:8885;
	app_id 3;
	proxy_pass 192.168.30.47-8885-smtp;
	proxy_service smtp;
}

2021-11-24 19:17:08 [WARNING] 代理文件检查通过
2021-11-24 19:17:08 [WARNING] 检查代理端口是否监听
2021-11-24 19:17:08 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 19:17:08 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8885      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8886      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 19:17:08 [WARNING] 预期包含内容：192.168.30.47:8886
2021-11-24 19:17:08 [WARNING] 端口监听检查通过
2021-11-24 19:17:08 [WARNING] 检查代理文件和内容是否正确
2021-11-24 19:17:08 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/4_8886_pop3.stream
2021-11-24 19:17:08 [WARNING] 检查内容为：192.168.30.47:8886
2021-11-24 19:17:08 [WARNING] 代理文件内容为：
upstream 192.168.30.47-8886-pop3 {
	server 192.168.50.33:110;
}
server {
	listen 192.168.30.47:8886;
	app_id 4;
	proxy_pass 192.168.30.47-8886-pop3;
	proxy_service pop3;
}

2021-11-24 19:17:08 [WARNING] 代理文件检查通过
2021-11-24 19:17:08 [WARNING] self.keyword_content_dict:{'AppId': 3, 'AppRules': [{'Pattern': 'anVzb24=', 'RuleId': 101, 'SPattern': 'juson', 'Flags': 'FLAG_CASELESS'}, {'Pattern': 'dGVjaA==', 'RuleId': 102, 'SPattern': 'tech', 'Flags': 'FLAG_CASELESS'}, {'Pattern': '5Y2T6K6v', 'RuleId': 103, 'SPattern': '卓讯', 'Flags': 'FLAG_CASELESS'}]}
2021-11-24 19:17:08 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:17:08 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:17:08 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:17:08 [WARNING] self.keyword_content_dict:{'AppId': 4, 'AppRules': [{'Pattern': '56eR5oqA', 'RuleId': 101, 'SPattern': '科技', 'Flags': 'FLAG_CASELESS'}]}
2021-11-24 19:17:08 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:17:08 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:17:08 [WARNING] 检查内容审查策略是否下发成功
2021-11-24 19:17:11 [WARNING] 查询命令为：cat /etc/jsac/keyword.json
2021-11-24 19:17:11 [WARNING] 查询keyword.json命令返回值：
[{
    "AppId":  3,
    "AppRules":  [{
        "Pattern":  "anVzb24=",
        "RuleId":  101,
        "SPattern":  "juson",
        "Flags":  "FLAG_CASELESS"
      }, {
        "Pattern":  "dGVjaA==",
        "RuleId":  102,
        "SPattern":  "tech",
        "Flags":  "FLAG_CASELESS"
      }, {
        "Pattern":  "5Y2T6K6v",
        "RuleId":  103,
        "SPattern":  "卓讯",
        "Flags":  "FLAG_CASELESS"
      }]
  }, {
    "AppId":  4,
    "AppRules":  [{
        "Pattern":  "56eR5oqA",
        "RuleId":  101,
        "SPattern":  "科技",
        "Flags":  "FLAG_CASELESS"
      }]
  }]

2021-11-24 19:17:11 [WARNING] ---------- 开始发送邮件,邮件内容不包含关键字
2021-11-24 19:17:11 [WARNING] 准备添加附件...
2021-11-24 19:17:13 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 19:17:15 [WARNING] 邮件主题不包含关键字过滤的结果为:1
2021-11-24 19:17:15 [WARNING] ---------- 开始发送邮件，邮件主题包含关键字
2021-11-24 19:17:17 [WARNING] 邮件主题包含关键字【juson】的结果为:0
2021-11-24 19:17:17 [WARNING] ---------- 开始发送邮件，邮件正文包含关键字
2021-11-24 19:17:19 [WARNING] 邮件正文包含关键字【tech】的结果为:0
2021-11-24 19:17:19 [WARNING] ---------- 开始发送邮件，邮件附件内容包含关键字
2021-11-24 19:17:19 [WARNING] 准备添加附件...
2021-11-24 19:17:21 [WARNING] 邮件附件内容包含关键字【卓讯】的结果为:0
2021-11-24 19:17:21 [WARNING] ---------- 开始接收邮件，最新一封邮件的附件内容包含关键字
2021-11-24 19:17:23 [WARNING] 接收邮件附件内容包含关键字【科技】的结果为:0
2021-11-24 19:17:23 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:17:23 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:17:23 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:17:23 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:17:23 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:17:23 [WARNING] 检查内容审查策略是否移除成功
2021-11-24 19:17:26 [WARNING] 查询命令为：cat /etc/jsac/keyword.json
2021-11-24 19:17:26 [WARNING] 查询keyword.json命令返回值：
[]

2021-11-24 19:17:26 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:17:26 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:17:26 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 19:17:26 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  4 16:38 ?        00:06:26 nginx: master process /usr/local/nginx/sbin/nginx
root      93762  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93763  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93764  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93765  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93766  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93767  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93768  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93769  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93770  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93771  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93772  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93773  76372  0 19:17 ?        00:00:00 nginx: worker process
